46,-107,-103,-104,-107,-107,-104,-100,-103,-103,-103,-104
44,-106,-100,-102,-107,-108,-104,-100,-102,-104,-103,-103
46,-109,-101,-102,-107,-107,-103,-99,-102,-103,-101,-102
51,-111,-101,-103,-105,-106,-104,-99,-102,-101,-99,-102
58,-112,-100,-100,-105,-106,-102,-100,-103,-100,-100,-101
72,-115,-99,-99,-103,-104,-101,-101,-105,-101,-99,-100
93,-110,-105,-101,-104,-105,-103,-101,-104,-103,-101,-103
108,-109,-111,-100,-108,-104,-105,-100,-106,-103,-101,-105
116,-113,-112,-101,-109,-103,-105,-99,-107,-103,-102,-105
116,-115,-113,-102,-109,-103,-103,-100,-107,-103,-102,-106
114,-115,-112,-102,-109,-103,-102,-101,-107,-103,-103,-105
110,-116,-113,-102,-111,-104,-103,-103,-107,-104,-103,-106
110,-114,-111,-101,-111,-102,-102,-103,-106,-103,-102,-106
108,-114,-109,-101,-111,-102,-101,-103,-105,-103,-103,-106
107,-116,-107,-102,-111,-102,-102,-103,-105,-103,-104,-106
105,-116,-106,-101,-109,-101,-101,-104,-105,-103,-103,-106
102,-115,-107,-100,-109,-103,-101,-104,-106,-103,-102,-106
99,-113,-108,-101,-107,-105,-102,-104,-105,-104,-101,-107
91,-108,-108,-101,-104,-105,-103,-104,-104,-105,-101,-106
73,-103,-107,-99,-101,-107,-107,-104,-103,-106,-103,-104
73,-103,-105,-97,-103,-106,-107,-104,-102,-106,-103,-104
73,-105,-104,-96,-104,-106,-107,-103,-103,-106,-103,-104
75,-106,-104,-96,-103,-106,-106,-104,-103,-107,-103,-103
78,-107,-104,-96,-103,-106,-105,-104,-102,-106,-103,-104
80,-107,-105,-97,-103,-107,-104,-105,-101,-106,-103,-105
82,-107,-105,-96,-102,-106,-104,-105,-101,-105,-103,-105
87,-107,-106,-97,-102,-105,-105,-106,-102,-105,-102,-105
94,-108,-109,-100,-102,-104,-106,-104,-104,-104,-102,-105
99,-108,-109,-101,-103,-103,-106,-101,-104,-103,-102,-104
105,-110,-109,-100,-104,-101,-107,-101,-105,-104,-102,-104
110,-112,-109,-100,-105,-102,-106,-100,-107,-105,-101,-104
111,-114,-107,-99,-106,-102,-105,-100,-107,-104,-100,-106
111,-115,-105,-99,-107,-102,-104,-100,-106,-103,-100,-106
