23,30,19,17,1,-19,27,39,23,26,1,17
23,32,29,28,-7,-41,27,41,26,-7,-4,22
23,27,23,23,2,-22,36,45,28,14,20,31
24,23,23,22,17,-6,29,44,28,54,44,31
24,22,27,37,21,-5,42,39,25,76,41,34
25,16,29,43,37,19,62,36,17,68,44,41
26,25,11,32,25,4,41,36,18,17,21,25
27,26,-7,40,-17,20,13,41,12,19,23,10
27,21,-13,34,-25,34,16,44,9,22,17,9
27,17,-14,27,-20,30,31,41,6,13,10,8
27,16,-12,27,-23,30,46,32,6,8,2,9
27,15,-13,26,-37,22,37,25,7,-1,-1,6
27,18,-8,30,-38,44,51,24,12,9,7,4
27,18,-1,29,-41,43,53,23,15,20,4,3
27,15,4,27,-40,41,49,23,14,20,-10,5
26,15,7,32,-25,59,57,22,13,23,1,6
26,16,5,36,-18,38,59,19,12,7,10,3
26,19,3,33,-1,6,46,19,14,-7,20,0
26,28,0,30,25,0,32,22,20,-24,19,3
25,36,6,43,52,-15,-2,18,24,-54,-7,19
25,36,11,53,40,-14,-6,21,28,-55,-1,20
25,34,15,60,29,-12,-6,23,24,-49,-1,18
25,31,15,59,32,-12,5,22,22,-69,4,21
25,30,15,60,40,-11,13,20,27,-57,4,20
25,30,12,58,37,-16,22,18,30,-54,2,15
25,30,13,61,46,-14,25,17,32,-43,1,12
25,31,8,53,45,0,15,12,28,-31,13,12
26,29,0,35,48,19,8,23,20,-5,6,13
26,28,-1,30,40,40,2,35,18,8,6,17
26,25,-1,35,30,58,0,36,14,-17,10,18
27,21,0,40,16,51,9,38,9,-27,27,15
27,19,5,43,4,50,19,37,9,-16,34,8
27,16,10,42,-3,52,26,38,9,9,33,6
27,15,17,42,-11,48,28,34,6,12,23,1
27,14,23,39,-15,44,34,29,11,43,20,1
27,12,26,37,-16,42,36,24,13,69,17,2
27,11,28,38,-22,37,34,20,18,91,15,7
27,11,31,39,-30,31,27,16,22,90,9,9
27,12,36,41,-40,31,34,16,24,84,16,14
27,13,36,41,-49,29,35,13,24,82,25,19
27,14,35,44,-44,38,28,11,24,82,24,22
26,17,37,49,-45,37,25,8,23,86,29,19
26,20,43,38,-39,28,28,10,23,78,29,22
26,19,44,47,-42,44,12,15,23,76,30,21
26,20,39,53,-50,41,21,17,22,69,29,22
26,21,38,59,-42,38,13,15,22,86,30,21
25,25,35,59,-28,37,7,22,15,112,36,17
25,22,41,64,-11,52,-14,29,11,67,40,13
25,22,43,59,-19,80,-38,29,7,19,37,22
25,28,42,55,0,58,-40,31,14,-19,50,26
25,31,42,52,-5,18,-28,35,17,-5,36,28
25,34,41,55,-3,4,-14,43,17,-47,17,34
25,38,29,53,9,10,-13,33,20,-32,43,24
25,40,23,51,25,5,-2,27,21,-16,46,30
25,39,21,52,40,-8,-5,23,22,-3,37,34
25,35,22,57,9,10,5,27,25,4,51,30
26,35,21,42,3,4,-6,36,26,5,38,23
25,38,24,19,39,-11,-9,42,26,23,32,20
25,42,23,-3,59,18,-2,35,34,6,16,31
25,46,19,-7,53,29,-11,30,32,20,13,28
25,44,19,0,47,62,-12,28,41,32,-1,23
25,47,22,-6,40,55,-17,19,42,34,-2,26
25,47,22,-8,30,65,-8,19,38,68,8,19
25,47,20,-6,25,75,-4,21,39,73,11,19
25,46,21,-10,31,56,9,20,35,51,21,19
25,50,19,-18,39,70,10,20,32,74,29,10
25,48,21,-13,32,96,-1,27,28,83,29,13
25,48,18,-14,31,92,6,21,30,91,14,13
25,48,15,-17,36,83,7,19,30,93,21,12
25,49,15,-15,36,90,0,20,32,72,27,11
25,48,23,-17,36,85,7,19,29,78,18,20
25,49,16,-23,37,79,12,21,27,76,24,19
25,49,17,-24,43,76,23,17,28,88,33,14
25,48,13,-21,40,71,25,13,25,93,34,12
25,48,14,-16,38,78,30,13,28,80,40,11
25,46,14,-21,32,82,21,14,27,76,34,13
26,44,10,-18,25,87,10,18,25,88,25,16
26,41,6,-15,24,95,3,19,24,72,23,14
26,38,6,-21,30,84,-1,18,26,58,23,14
26,33,10,-31,38,73,5,18,30,68,30,17
26,32,12,-37,37,66,3,17,27,61,23,10
26,35,14,-40,37,64,-2,21,30,94,36,8
25,37,13,-35,43,61,0,21,32,111,33,4
25,37,14,-22,36,50,2,16,34,82,8,11
25,30,13,-19,32,56,2,23,37,39,3,18
25,28,11,-16,40,60,11,27,42,67,0,12
24,28,12,-3,52,49,19,29,43,53,-8,9
24,26,19,7,56,33,23,28,31,-17,-20,13
24,25,21,9,41,15,25,28,22,21,14,21
24,24,18,6,20,29,43,31,20,35,5,15
24,24,16,9,19,32,45,27,26,75,3,18
24,26,21,11,30,38,46,26,26,58,-8,20
23,26,24,4,37,27,44,31,27,35,-12,13
23,27,26,10,30,24,41,31,25,59,2,19
23,25,26,15,22,25,39,24,26,81,5,28
23,26,21,2,23,33,42,31,34,108,20,35
23,28,20,-4,30,34,40,26,32,105,13,25
23,28,25,10,25,35,35,22,28,87,4,18
23,28,20,7,24,18,32,26,24,53,-3,17
23,25,21,6,24,14,35,32,34,81,-2,25
24,29,23,4,34,-5,10,31,32,91,-4,17
24,30,19,1,56,14,18,28,26,86,-11,8
23,26,11,0,43,49,36,28,26,57,-13,25
23,25,14,-2,46,52,46,27,28,25,-11,25
23,25,14,-6,67,45,55,28,27,17,-2,30
24,24,14,-2,48,31,51,23,26,27,-2,34
24,24,17,4,36,24,46,30,28,22,-12,20
24,24,24,7,29,6,33,36,31,29,-16,15
24,25,22,10,36,-6,22,35,38,59,-8,15
24,26,16,-2,35,1,28,35,38,58,16,20
24,28,15,3,44,15,29,35,28,55,4,25
23,26,15,12,53,24,36,38,28,46,-3,35
23,25,13,3,43,12,23,39,32,74,-13,22
23,28,14,2,33,10,27,39,35,112,14,26
23,28,11,-2,42,1,34,48,37,92,19,24
23,27,10,-1,52,7,35,40,29,51,-4,17
23,26,17,2,61,19,25,25,25,56,6,20
23,31,22,11,67,28,26,29,29,61,16,24
